Global Rank,Institution,Country,Sector
1,Veterans Affairs Medical Centers *,USA,Health
2,Institut National de la Sante et de la Recherche Medicale *,FRA,Health
3,Assistance Publique Hopitaux de Paris *,FRA,Health
4,Mayo Clinic *,USA,Health
5,Harvard University *,USA,Universities
6,Johns Hopkins University *,USA,Universities
7,National Institutes of Health,USA,Health
8,University of Washington *,USA,Universities
9,Technion - Israel Institute of Technology *,ISR,Universities
10,Harvard Medical School,USA,Universities
11,University of Pennsylvania *,USA,Universities
12,Columbia University *,USA,Universities
13,University of Pittsburgh *,USA,Universities
14,Stanford University *,USA,Universities
15,Washington University in Saint Louis *,USA,Universities
16,Universite de Paris Cite *,FRA,Universities
17,Mount Sinai Health System *,USA,Health
18,Yale University *,USA,Universities
19,Sorbonne Universite *,FRA,Universities
20,Vanderbilt University *,USA,Universities
21,Columbia University Irving Medical Center,USA,Health
22,Icahn School of Medicine at Mount Sinai,USA,Universities
23,Washington University Medical Center ,USA,Health
24,"University of Michigan, Ann Arbor *",USA,Universities
25,U.S. Department of Health & Human Services *,USA,Health
26,University of Groningen *,NLD,Universities
27,"University of California, San Francisco *",USA,Universities
28,Vanderbilt University Medical Center,USA,Health
29,University College London *,GBR,Universities
30,Peking University *,CHN,Universities
31,"University of California, Los Angeles *",USA,Universities
32,Centre National de la Recherche Scientifique *,FRA,Government
33,University of Toronto,CAN,Universities
34,Brigham and Women's Hospital,USA,Health
35,University of Sydney,AUS,Universities
36,University Medical Center Groningen,NLD,Health
37,University of Pennsylvania Health System,USA,Health
38,University of Pittsburgh Health Sciences,USA,Universities
39,Johns Hopkins Medicine,USA,Health
40,Yale University Health & Medicine,USA,Health
41,Karolinska Institute,SWE,Universities
42,Massachusetts General Hospital,USA,Health
43,"University of Alabama, Birmingham *",USA,Universities
44,University of Amsterdam *,NLD,Universities
45,Peking University Health Science Center,CHN,Universities
46,Duke University *,USA,Universities
47,"University of California, San Diego *",USA,Universities
48,Stanford Medicine,USA,Health
49,University Health Network *,CAN,Health
50,"University of California, Irvine *",USA,Universities
51,Huazhong University of Science and Technology *,CHN,Universities
52,University of Tokyo *,JPN,Universities
53,Vrije Universiteit Amsterdam *,NLD,Universities
54,Tufts Medical Center,USA,Health
55,Institut Necker Enfants Malades,FRA,Government
56,Fundacion Jimenez Diaz,ESP,Health
57,Catholic University of Leuven,BEL,Universities
58,Radboud University Nijmegen Medical Centre,NLD,Health
59,"Northwestern University, Evanston *",USA,Universities
60,Samsung Corp *,MUL,Companies
61,George Institute for International Health *,AUS,Health
62,"University of Colorado, Denver *",USA,Universities
63,Academisch Medisch Centrum,NLD,Health
64,"University of Colorado, Anschutz Medical Campus",USA,Universities
65,The University of Queensland *,AUS,Universities
66,UCLA Health System,USA,Health
67,"Monash University, Melbourne *",AUS,Universities
68,Rheinisch-Westfalische Technische Hochschule Aachen,DEU,Universities
69,"University of Minnesota, Twin Cities *",USA,Universities
70,University of Alberta,CAN,Universities
71,University of Chicago *,USA,Universities
72,Baylor College of Medicine,USA,Universities
73,UC San Diego Health System,USA,Health
74,Charite - Universitatsmedizin Berlin *,DEU,Health
75,University of Calgary,CAN,Universities
76,"Ohio State University, Columbus *",USA,Universities
77,Shanghai Jiao Tong University *,CHN,Universities
78,Tennessee Valley Healthcare System,USA,Health
79,Leiden University *,NLD,Universities
80,Cleveland Clinic *,USA,Health
81,University Hospitals Leuven,BEL,Health
82,Leiden University Medical Center,NLD,Health
83,University of Oxford,GBR,Universities
84,Southern Medical University *,CHN,Universities
85,Universitat Hamburg *,DEU,Universities
86,National Institute of Diabetes and Digestive and Kidney Diseases,USA,Health
87,Friedrich-Alexander-Universitat Erlangen-Nurnberg *,DEU,Universities
88,The University of British Columbia,CAN,Universities
89,Red de Investigacion Renal,ESP,Health
90,Nanfang Hospital,CHN,Health
91,Helmholtz Gemeinschaft *,DEU,Government
92,Karolinska University Hospital,SWE,Health
93,Kings College Hospital NHS Foundation Trust,GBR,Health
94,Duke Medicine,USA,Health
95,Universitatsklinikum Hamburg Eppendorf,DEU,Health
96,Cincinnati Children's Hospital Medical Center,USA,Health
97,Showa University *,JPN,Universities
98,University of Texas Southwestern Medical Center ,USA,Universities
99,Imperial College London,GBR,Universities
100,Central South University *,CHN,Universities
101,Bayer *,MUL,Companies
102,Massachusetts Institute of Technology *,USA,Universities
103,University of Virginia *,USA,Universities
104,"University of North Carolina, Chapel Hill *",USA,Universities
105,Northwestern Medicine,USA,Health
106,Universita degli Studi di Milano,ITA,Universities
107,University of Melbourne *,AUS,Universities
108,Ghent University Hospital,BEL,Health
109,Ghent University,BEL,Universities
110,Universidad Autonoma de Madrid *,ESP,Universities
111,New York University *,USA,Universities
112,"Instituto de Investigacion Sanitaria FJD, UAM",ESP,Health
113,George Washington University *,USA,Universities
114,VA Pittsburgh Healthcare System,USA,Health
115,Instituto de Salud Carlos III *,ESP,Health
116,Zhejiang University *,CHN,Universities
117,Utrecht University *,NLD,Universities
118,Universitat Zurich,CHE,Universities
119,Cornell University *,USA,Universities
120,Centre de Recherche des Cordeliers,FRA,Government
121,University of Cambridge *,GBR,Universities
122,Guys & Saint Thomas NHS Foundation Trust,GBR,Health
123,Mario Negri Istituto di Ricerche Farmacologiche,ITA,Health
124,Medizinische Hochschule Hannover,DEU,Universities
125,VA Salt Lake City Health Care System,USA,Health
126,Wake Forest University *,USA,Universities
127,"University of California, Irvine Healthcare",USA,Health
128,University Medical Center Utrecht,NLD,Health
128,Great Ormond Street Hospital for Children NHS Trust,GBR,Health
130,Sichuan University *,CHN,Universities
131,The Children's Hospital at Westmead,AUS,Health
132,Montefiore Medical Center *,USA,Health
133,Wake Forest University Baptist Medical Center,USA,Health
134,Consiglio Nazionale delle Ricerche *,ITA,Government
135,CareGroup Healthcare System *,USA,Health
136,University of Tennessee Health Science Center,USA,Health
137,Beth Israel Deaconess Medical Center,USA,Health
138,NYU Langone Medical Center,USA,Health
139,Tohoku University *,JPN,Universities
140,Leibniz Gemeinschaft *,DEU,Government
141,Cambridge University Hospitals NHS Foundation Trust,GBR,Health
142,University of Pittsburgh Medical Center ,USA,Health
143,Wuhan Tongji Hospital,CHN,Health
144,Fudan University *,CHN,Universities
145,Broad Institute of MIT and Harvard,USA,Health
146,Albert Einstein College of Medicine,USA,Universities
147,Emory University *,USA,Universities
148,The University of Edinburgh *,GBR,Universities
149,University of Utah *,USA,Universities
150,Indiana University-Purdue University Indianapolis,USA,Universities
151,Toronto General Hospital,CAN,Health
152,Hospices Civils de Lyon *,FRA,Health
153,Kings College London,GBR,Universities
154,Ministry of Education of the People's Republic of China,CHN,Government
155,Royal Free London NHS Foundation Trust,GBR,Health
156,St Michaels Hospital Toronto,CAN,Health
157,Ohio State University Wexner Medical Center,USA,Health
158,Universite Claude Bernard Lyon 1 *,FRA,Universities
159,Instituto de Investigacion Hospital 12 de Octubre,ESP,Health
160,The University of Manchester *,GBR,Universities
161,Cedars-Sinai Medical Center ,USA,Health
162,University of Southern California *,USA,Universities
163,Children's Hospital Boston  *,USA,Health
164,Sun Yat-Sen University *,CHN,Universities
165,Azienda Sanitaria Ulss 6 Vicenza,ITA,Health
166,"University of California, Davis *",USA,Universities
167,Ospedale Pediatrico Bambino Gesu,VAT,Health
168,Princess Alexandra Hospital ,AUS,Health
169,AstraZeneca *,MUL,Companies
170,Centers for Disease Control and Prevention,USA,Health
171,San Francisco VA Medical Center,USA,Health
172,Case Western Reserve University,USA,Universities
173,Seoul National University *,KOR,Universities
174,Institut des Maladies Genetiques Imagine,FRA,Government
175,University of Western Ontario,CAN,Universities
176,Hospital Universitario 12 de Octubre,ESP,Health
177,Universitatsklinikum Gottingen,DEU,Health
178,University of Texas M.D. Anderson Cancer Center ,USA,Health
179,Osaka University *,JPN,Universities
180,"Fondazione IRCCS Ospedale Maggiore Policlinico, Mangiagalli e Regina Elena",ITA,Health
181,University of Michigan Health System,USA,Health
182,McGill University Health Centre,CAN,Health
183,Universitat Regensburg *,DEU,Universities
184,Yonsei University *,KOR,Universities
185,Universitat Heidelberg,DEU,Universities
185,Boston University *,USA,Universities
187,Helsinki University Central Hospital,FIN,Health
188,Imperial College Healthcare NHS Trust,GBR,Health
189,University of Manitoba,CAN,Universities
190,Weill Cornell Medicine,USA,Universities
191,University of New South Wales,AUS,Universities
192,Tel Aviv University,ISR,Universities
193,Universidad Complutense de Madrid *,ESP,Universities
194,Westfalische Wilhelms-Universitat Munster *,DEU,Universities
195,"Newcastle University, Newcastle upon Tyne",GBR,Universities
196,Albert-Ludwigs-Universitat Freiburg im Breisgau,DEU,Universities
197,Second Xiangya Hospital Affiliated to Central South University,CHN,Health
198,Medizinische Universitat Wien,AUT,Universities
199,Translational Research Institute,AUS,Companies
200,Universita degli Studi di Padova,ITA,Universities
201,VA Long Beach Healthcare System,USA,Health
202,University of Washington Medicine ,USA,Health
203,Children's Hospital of Philadelphia,USA,Health
204,Medizinische Universitat Innsbruck *,AUT,Universities
205,University of Leicester,GBR,Universities
206,Tufts University,USA,Universities
207,Manchester University NHS Foundation Trust,GBR,Health
208,VA San Diego Healthcare System,USA,Health
209,Shahid Beheshti University of Medical Sciences and Health Services *,IRN,Universities
210,Tulane University *,USA,Universities
211,Universita degli Studi di Torino,ITA,Universities
212,"Kaiser Permanente, Oakland *",USA,Health
213,University of Southern California Health Sciences Campus,USA,Health
214,National Health Commission of the People's Republic of China,CHN,Health
215,McGill University,CAN,Universities
216,West China Hospital,CHN,Health
217,"University of Maryland, Baltimore",USA,Universities
218,Jinan University *,CHN,Universities
219,The University of Hull,GBR,Universities
220,Heinrich Heine Universitat Dusseldorf  *,DEU,Universities
221,"University of Wisconsin, Madison *",USA,Universities
222,Fondazione IRCCS San Raffaele del Monte Tabor,ITA,Health
223,The Jikei University School of Medicine *,JPN,Universities
224,Medical Research Council,GBR,Health
225,University of Minnesota Health and Medicine,USA,Universities
225,"Universite Paul Sabatier, Toulouse III *",FRA,Universities
227,University of Kansas *,USA,Universities
227,Rush University Medical Center,USA,Health
229,Cliniques Universitaires Saint-Luc,BEL,Health
230,Murdoch Children's Research Institute,AUS,Health
231,University of Cincinnati *,USA,Universities
232,Hospital Clinic i Provincial de Barcelona,ESP,Health
233,Woodruff Health Sciences Center,USA,Health
234,Kumamoto University *,JPN,Universities
235,Boston University Medical Campus ,USA,Health
236,University of Copenhagen,DNK,Universities
237,Erasmus University Rotterdam *,NLD,Universities
238,University of Texas Health Science Center at San Antonio ,USA,Universities
239,Seoul National University Hospital *,KOR,Health
240,Institut Mondor de Recherche Biomedicale,FRA,Government
240,Universitat Autonoma de Barcelona *,ESP,Universities
242,The Chinese University of Hong Kong *,HKG,Universities
243,Hospital for Sick Children,CAN,Health
244,Universitatsklinikums Aachen,DEU,Health
245,Klinikum Ludwig Maximilians Universitat Munchen,DEU,Health
246,Universitat Bern,CHE,Universities
247,Boston Medical Center ,USA,Health
248,"University of Illinois, Chicago *",USA,Universities
249,Rush University *,USA,Universities
250,Koc University,TUR,Universities
251,University of Florida *,USA,Universities
252,Juntendo University *,JPN,Universities
253,Nationwide Children's Hospital ,USA,Health
254,Universitat des Saarlandes *,DEU,Universities
255,Steno Diabetes Center,DNK,Health
256,Universitatsspital Zurich,CHE,Health
257,Monash Health *,AUS,Health
258,University of Glasgow *,GBR,Universities
259,McMaster University,CAN,Universities
260,Erasmus Medical Center,NLD,Health
261,University of Bristol,GBR,Universities
262,Universite de Nantes *,FRA,Universities
263,Centre Hospitalier Universitaire de Toulouse *,FRA,Health
264,Universita degli Studi di Bari,ITA,Universities
265,Copenhagen University Hospital,DNK,Health
266,Indiana University Health,USA,Health
267,Universitatsklinikum Munster,DEU,Health
268,Catholic University of Louvain,BEL,Universities
269,Tokai University *,JPN,Universities
270,Children's National Health System,USA,Health
271,Jilin University *,CHN,Universities
272,University of Iowa *,USA,Universities
273,The University of Hong Kong *,HKG,Universities
274,Keio University *,JPN,Universities
274,Otto-von-Guericke-Universitat Magdeburg *,DEU,Universities
276,Kanazawa University *,JPN,Universities
277,The Ottawa Hospital  *,CAN,Health
278,Ludwig-Maximilians Universitat Munchen *,DEU,Universities
279,University of Ottawa,CAN,Universities
280,VA Palo Alto Health Care System,USA,Health
281,University of Dundee,GBR,Universities
281,Kobe University *,JPN,Universities
283,Julius-Maximilians-Universitat Wurzburg *,DEU,Universities
284,University of Arizona *,USA,Universities
285,University Hospital Maastricht,NLD,Health
286,Universita degli Studi di Firenze,ITA,Universities
287,Nanjing Medical University *,CHN,Universities
288,Universite Paris-Est Creteil *,FRA,Universities
289,Nagoya University *,JPN,Universities
290,Medical University of South Carolina *,USA,Universities
291,Sheba Medical Center,ISR,Health
292,Chulalongkorn University,THA,Universities
293,"George Institute for International Health, India",IND,Health
294,Lunds University,SWE,Universities
295,Universidade de Sao Paulo *,BRA,Universities
296,Fundacio Puigvert,ESP,Health
297,Centre Hospitalier Universitaire de Nantes *,FRA,Health
298,VA NY Harbor Healthcare System,USA,Health
299,Berlin Institute of Health,DEU,Health
300,Kanazawa University Hospital,JPN,Health
301,New York Presbyterian Hospital,USA,Health
302,Hospital Universitario Central de Asturias,ESP,Health
303,University of Kentucky *,USA,Universities
304,Aarhus University *,DNK,Universities
305,"Chang Gung Memorial Hospital, Taoyuan",TWN,Health
306,Aristotle University of Thessaloniki,GRC,Universities
307,Centre Hospitalier Universitaire de Rouen,FRA,Health
308,Hospital Nuestra Senora de Candelaria,ESP,Health
309,Niigata University *,JPN,Universities
310,Tehran University of Medical Sciences *,IRN,Universities
311,Cairo University *,EGY,Universities
312,Pennsylvania State University *,USA,Universities
313,University of Cincinnati Medical Center,USA,Health
314,Los Angeles Biomedical Research Institute,USA,Health
315,Linkoping University,SWE,Universities
316,Universite de Bordeaux *,FRA,Universities
317,London Health Sciences Centre,CAN,Health
318,University of Rochester *,USA,Universities
319,Centre Hospitalier Universitaire Vaudois ,CHE,Health
320,Charles University *,CZE,Universities
321,Universitatsklinikum Freiburg,DEU,Health
322,"Chang Gung Memorial Hospital, Taipei *",TWN,Health
323,Centre Hospitalier Universitaire de Nancy,FRA,Health
324,Ottawa Hospital Research Institute,CAN,Health
325,Wakayama Medical University *,JPN,Universities
326,Royal Melbourne Hospital,AUS,Health
327,Universitat zu Koln,DEU,Universities
328,University of Virginia Health System,USA,Health
329,Universite de Liege,BEL,Universities
330,Universite Paris-Saclay *,FRA,Universities
331,University of New Mexico *,USA,Universities
332,Joslin Diabetes Center,USA,Health
333,The First Affiliated Hospital of Zhejiang University,CHN,Health
334,Institut de Recerca Hospital Universitari Vall d'Hebron,ESP,Health
335,Spedali Civili di Brescia,ITA,Health
336,Prince of Wales Hospital,HKG,Health
337,Wayne State University,USA,Universities
338,Universitatsklinikum Heidelberg,DEU,Health
339,Medical College of Wisconsin,USA,Universities
339,Russian Academy of Sciences *,RUS,Government
341,Centre d'Investigacio Cardiovascular,ESP,Health
342,NHS Lothian,GBR,Health
343,University of Leeds,GBR,Universities
344,University of Kansas Medical Center,USA,Health
345,Zhengzhou University *,CHN,Universities
345,The North Shore-LIJ Health System *,USA,Health
347,Complejo Hospitalario Regional Reina Sofia,ESP,Health
347,Queen's University,CAN,Universities
349,Georgetown University *,USA,Universities
350,"AstraZeneca, United States",USA,Companies
351,UC Davis Health System,USA,Health
352,South Eastern Sydney Local Health District *,AUS,Health
353,Skane University Hospital,SWE,Health
354,Arizona Health Sciences Center University of Arizona Tucson,USA,Health
355,Hacettepe University,TUR,Universities
356,Manchester Academic Health Science Centre,GBR,Health
357,Universite de Lorraine *,FRA,Universities
358,Westmead Hospital ,AUS,Health
359,Mount Sinai Hospital Joseph and Wolf Lebovic Health Complex,CAN,Health
360,National University of Singapore *,SGP,Universities
361,Queen Mary Hospital Hong Kong,HKG,Health
362,Universitatsklinikum Erlangen,DEU,Health
363,Universita degli Studi della Campania Luigi Vanvitelli,ITA,Universities
364,Royal Prince Alfred Hospital ,AUS,Health
365,Universite de Lausanne,CHE,Universities
366,Medical University of Silesia,POL,Universities
367,Tokyo Womens Medical University *,JPN,Universities
368,University of Rochester Medical Center,USA,Health
369,Centre Hospitalier Universitaire de Bordeaux,FRA,Health
370,Queen's University Belfast,GBR,Universities
371,University of Miami *,USA,Universities
372,Uppsala University,SWE,Universities
