Global Rank,Institution,Country,Sector
373,University Hospitals Birmingham NHS Foundation Trust,GBR,Health
374,Barts and the London NHS Trust,GBR,Health
375,Carol Davila University of Medicine and Pharmacy,ROU,Universities
376,Oregon Health & Science University *,USA,Universities
377,University of Chicago Medical Center ,USA,Health
378,"Soochow University, Suzhou *",CHN,Universities
379,Durham VA Medical Center ,USA,Health
380,Hospital Universitario La Paz,ESP,Health
381,Maastricht University,NLD,Universities
382,Ahvaz Jundishapur University of Medical Sciences *,IRN,Universities
383,Azienda Ospedaliera Careggi,ITA,Health
384,All India Institute of Medical Sciences,IND,Universities
385,"Institut National de Recherche pour l'Agriculture, l'Alimentation et l'Environnement *",FRA,Government
386,University of Iowa Health Care,USA,Health
387,Universitat de Barcelona *,ESP,Universities
388,Universite de Versailles Saint Quentin en Yvelines *,FRA,Universities
389,Yonsei University Health System,KOR,Health
390,Michael E. DeBakey VA Medical Center,USA,Health
391,"Universite de Picardie Jules Verne, Amiens *",FRA,Universities
392,University of Southampton,GBR,Universities
393,Universita degli Studi di Brescia,ITA,Universities
394,Universitat Duisburg Essen *,DEU,Universities
395,Hippokration General Hospital,GRC,Health
396,Capital University of Medical Sciences,CHN,Universities
397,London School of Hygiene and Tropical Medicine,GBR,Universities
398,University Hospital Southampton NHS Foundation Trust,GBR,Health
399,Instituto Nacional de Cardiologia Ignacio Chavez,MEX,Health
400,Russian Academy of Medical Sciences,RUS,Health
401,University of Mississippi *,USA,Universities
402,Hospital General Universitario Gregorio Maranon *,ESP,Health
403,Odense University Hospital,DNK,Health
404,Manipal Global Education Group *,MUL,Companies
405,"Ormat Technologies, United States",USA,Companies
405,Ormat Technologies Inc *,MUL,Companies
407,Universitatsklinikum Koln,DEU,Health
408,King Chulalongkorn Memorial Hospital,THA,Health
409,Hospital Universitari Vall d'Hebron,ESP,Health
410,Centre Hospitalier Universitaire de Amiens-Picardie,FRA,Health
411,Kyoto University *,JPN,Universities
412,Children's Healthcare of Atlanta ,USA,Health
413,Renji Hospital,CHN,Health
414,Monash Medical Centre ,AUS,Health
415,Azienda Ospedaliero Universitaria di Bologna - Policlinico di Sant'Orsola Malpighi,ITA,Health
416,Azienda Ospedaliera di Parma,ITA,Health
417,University of Miami Health System,USA,Health
417,Semmelweis University,HUN,Universities
419,University Hospital of Bern,CHE,Health
420,Concord Repatriation General Hospital ,AUS,Health
421,Jinling Hospital,CHN,Health
422,Universite de Montreal,CAN,Universities
423,North Bristol NHS Trust,GBR,Health
424,Universitatsklinikum Wurzburg,DEU,Health
425,Universita degli Studi di Modena e Reggio Emilia,ITA,Universities
426,University of Gothenburg,SWE,Universities
427,Isfahan University of Medical Sciences *,IRN,Universities
428,Instituto Nacional de Ciencias Medicas y Nutricion Salvador Zubiran,MEX,Health
429,Saitama Medical University *,JPN,Universities
430,Aix-Marseille Universite *,FRA,Universities
431,Centre Hospitalier Universitaire de Nice *,FRA,Health
432,MetroHealth System ,USA,Health
433,The University of Adelaide,AUS,Universities
434,Brown University,USA,Universities
435,Universita degli Studi di Roma La Sapienza,ITA,Universities
436,Zhongshan Hospital,CHN,Health
437,Tabriz University of Medical Sciences,IRN,Universities
438,Third Hospital Affiliated to Central South University,CHN,Health
439,The General Hospital of the People's Liberation Army *,CHN,Health
440,Toho University *,JPN,Universities
441,Hallym University *,KOR,Universities
442,Second Military Medical University *,CHN,Universities
443,Universita Cattolica del Sacro Cuore,ITA,Universities
444,Institut d'Investigacions Biomediques August Pi i Sunyer,ESP,Health
445,Fondazione IRCCS Policlinico San Matteo ,ITA,Health
446,"Saint Louis University, Saint Louis *",USA,Universities
447,Sun Yat-sen University First Hospital,CHN,Health
448,University of Mississippi Medical Center,USA,Universities
449,Medical University of Gdansk,POL,Universities
450,Chinese Academy of Medical Sciences and Peking Union Medical College *,CHN,Universities
451,Flinders University,AUS,Universities
452,Sahlgrenska University Hospital,SWE,Health
453,Hospital Universitari de Bellvitge,ESP,Health
454,University of Cape Town,ZAF,Universities
455,Shahrekord University of Medical Sciences,IRN,Universities
456,Centre Hospitalier Regional Universitaire de Lille *,FRA,Health
457,Tongji University *,CHN,Universities
458,Memorial Sloan-Kettering Cancer Center,USA,Health
459,University of Birmingham,GBR,Universities
460,San Francisco General Hospital,USA,Health
461,Universitatsklinikum Essen,DEU,Health
462,Fondazione Policlinico Universitario Agostino Gemelli IRCCS,ITA,Health
463,Royal Adelaide Hospital ,AUS,Health
464,Henry Ford Health System,USA,Health
465,Iran University of Medical Sciences *,IRN,Universities
465,National Taiwan University Hospital,TWN,Health
467,Shanghai Changzheng Hospital,CHN,Health
468,University of Kentucky HealthCare,USA,Health
469,Centre Hospitalier Universitaire de Saint-Etienne,FRA,Health
470,Hopitaux Universitaires de Geneve,CHE,Health
471,Universite Francois Rabelais de Tours *,FRA,Universities
472,Penn State Milton S. Hershey Medical Center,USA,Health
473,Seoul National University Bundang Hospital,KOR,Health
474,Azienda Ospedaliera San Gerardo Monza,ITA,Health
475,VA Puget Sound Health Care System,USA,Health
476,University of Wisconsin Health,USA,Health
477,"University of the Witwatersrand, Johannesburg",ZAF,Universities
478,Austin Health,AUS,Health
479,University Hospitals Leicester NHS Trust,GBR,Health
480,Universita degli Studi di Milano-Bicocca,ITA,Universities
481,St George Hospital ,AUS,Health
482,Royal Children's Hospital Melbourne,AUS,Health
483,Babol University of Medical Sciences,IRN,Universities
484,Alexandria University *,EGY,Universities
485,Universidade Federal de Sao Paulo *,BRA,Universities
486,University of Athens,GRC,Universities
487,Pusan National University Hospital,KOR,Health
488,Oslo University Hospital,NOR,Health
489,Hokkaido University *,JPN,Universities
490,Sir Charles Gairdner Hospital ,AUS,Health
491,First Affiliated Hospital of Zhengzhou University,CHN,Health
492,Sheffield Teaching Hospitals NHS Trust,GBR,Health
493,Universite Grenoble-Alpes *,FRA,Universities
494,Umea University *,SWE,Universities
495,Hiroshima University *,JPN,Universities
496,NHS Greater Glasgow and Clyde,GBR,Health
497,Catholic University of Korea *,KOR,Universities
498,Istituto Giannina Gaslini Ospedale Pediatrico IRCCS,ITA,Health
499,Huashan Hospital,CHN,Health
500,SUNY Downstate Medical Center,USA,Universities
501,Tokyo Medical and Dental University,JPN,Universities
502,University of Liverpool *,GBR,Universities
503,Universita degli Studi di Genova,ITA,Universities
504,Hospital del Mar,ESP,Health
505,Nanjing University *,CHN,Universities
506,Virginia Commonwealth University *,USA,Universities
507,Kyorin University *,JPN,Universities
508,Augusta University *,USA,Universities
509,Hallym University Medical Center,KOR,Health
510,University of Illinois at Urbana-Champaign *,USA,Universities
511,Assistance Publique Hopitaux de Marseille *,FRA,Health
512,Centre Hospitalier Universitaire de Rennes,FRA,Health
513,Manipal University,IND,Universities
513,Siriraj Hospital,THA,Health
515,Loyola University of Chicago *,USA,Universities
516,Toranomon Hospital,JPN,Health
517,Hospital Clinico Universitario de Valencia,ESP,Health
518,Kocaeli University *,TUR,Universities
519,Kyushu University *,JPN,Universities
520,Chonnam National University,KOR,Universities
521,Universita Vita-Salute San Raffaele,ITA,Universities
522,Clalit Health Services *,ISR,Health
523,Nara Medical University *,JPN,Universities
524,Qingdao University *,CHN,Universities
525,Childrens Mercy Hospital ,USA,Health
526, Centre Hospitalier de l'Universite de Montreal,CAN,Health
527,Osaka Metropolitan University *,JPN,Universities
528,Sunnybrook Health Sciences Centre,CAN,Health
529,"University of Texas, Austin",USA,Universities
530,Salford Royal Hospitals NHS Trust,GBR,Health
531,St Georges Healthcare NHS Trust,GBR,Health
532,Technische Universitat Munchen *,DEU,Universities
533,National Research Institute for Child Health and Development,JPN,Health
534,Aarhus University Hospital,DNK,Health
535,Children's Memorial Health Institute,POL,Health
536,Universita degli Studi di Parma,ITA,Universities
537,Pontificia Universidade Catolica do Parana,BRA,Universities
538,St Antonius Hospital,NLD,Health
539,Istituto di Fisiologia Clinica,ITA,Government
540,Ruhr-Universitat Bochum *,DEU,Universities
541,University General Hospital,CZE,Health
542,Fujita Health University *,JPN,Universities
543,Centre Hospitalier Universitaire de Grenoble,FRA,Health
544,Seattle Children's Hospital,USA,Health
545,Singapore General Hospital,SGP,Health
546,University of Oslo,NOR,Universities
547,Albany Medical Center *,USA,Health
548,The University of Western Australia,AUS,Universities
549,Peking Union Medical College Hospital Beijing,CHN,Health
550,Istanbul University *,TUR,Universities
551,University General Hospital of Thessaloniki AHEPA,GRC,Health
552,Oxford University Hospitals NHS Trust,GBR,Health
553,Harborâ€“UCLA Medical Center,USA,Health
554,Keele University,GBR,Universities
555,Klinikum Rechts der Isar der Technische Universitat Munchen,DEU,Health
556,Universite de Lyon,FRA,Universities
557,Hopitaux Universitaires de Strasbourg,FRA,Health
558,University of Tsukuba *,JPN,Universities
559,Taipei Medical University,TWN,Universities
560,University of Utah Health Care,USA,Health
561,Centre de Recherche Bordeaux Population Health,FRA,Government
562,Fukushima Medical University *,JPN,Universities
563,Kyungpook National University *,KOR,Universities
564,Purdue University,USA,Universities
565,Dalhousie University *,CAN,Universities
566,Houston Methodist,USA,Health
567,"Rutgers, The State University of New Jersey",USA,Universities
568,Istanbul University Cerrahpasa *,TUR,Universities
569,Sanjay Gandhi Postgraduate Institute of Medical Sciences,IND,Universities
570,Korea University *,KOR,Universities
571,University Hospitals of Cleveland  *,USA,Health
572,Chongqing Medical University *,CHN,Universities
573,Aichi Medical University *,JPN,Universities
574,Ewha Womans University *,KOR,Universities
575,The Affiliated Hospital of Qingdao University Medical College,CHN,Health
576,University of New Mexico Health Sciences Center,USA,Health
577,University of Auckland,NZL,Universities
578,Universite Montpellier *,FRA,Universities
579,Shiraz University of Medical Sciences *,IRN,Universities
580,Vilnius University,LTU,Universities
581,Alberta Health Services,CAN,Health
582,Universita degli Studi di Napoli Federico II,ITA,Universities
583,Temple University *,USA,Universities
584,National Taiwan University,TWN,Universities
585,King Abdulaziz University *,SAU,Universities
586,Medical University of Warsaw,POL,Universities
587,Freie Universitat Berlin,DEU,Universities
588,University of Belgrade,SRB,Universities
589,University of Nebraska Medical Center,USA,Universities
590,Lancashire Teaching Hospitals NHS Trust,GBR,Health
591,St Petersburg Pavlov State Medical University,RUS,Universities
592,Universita degli Studi di Pisa,ITA,Universities
593,Universidade Federal Fluminense,BRA,Universities
593,Universidade Estadual Paulista Julio de Mesquita Filho,BRA,Universities
595,Kitasato University *,JPN,Universities
596,Universidade do Estado do Rio de Janeiro *,BRA,Universities
597,L'Alma Mater Studiorum - Universita di Bologna,ITA,Universities
598,Centre Hospitalier Regional et Universitaire de Tours,FRA,Health
599,University of Louisville *,USA,Universities
600,Army Medical University *,CHN,Universities
601,Universidade Federal de Minas Gerais,BRA,Universities
602,Wenzhou Medical University *,CHN,Universities
603,Saint Louis University Care,USA,Health
604,Instituto Maimonides de Investigacion Biomedica de Cordoba,ESP,Health
605,Landspitali National University Hospital,ISL,Health
606,Universidad de La Laguna,ESP,Universities
607,Georgetown University Medical Center,USA,Health
608,Inje University *,KOR,Universities
609,Seoul National University Boramae Hospital,KOR,Health
610,Seoul St. Mary's Hospital,KOR,Health
611,Rhode Island Hospital ,USA,Health
612,Universidad de Guadalajara,MEX,Universities
613,Texas Children's Hospital ,USA,Health
614,Hospital Universitario Fundacion Alcorcon,ESP,Health
615,St Marianna University School of Medicine *,JPN,Universities
616,Medical Radiological Scientific Centre of the Russian Academy of Medical Sciences,RUS,Health
617,University of South Carolina *,USA,Universities
618,Martin-Luther-Universitat Halle-Wittenberg *,DEU,Universities
619,Universidade de Lisboa *,PRT,Universities
620,Universidad de Cordoba *,ESP,Universities
621,Mashhad University of Medical Sciences,IRN,Universities
622,"University of Missouri, Kansas City",USA,Universities
623,Philipps-Universitat Marburg *,DEU,Universities
624,University Hospital Antwerp,BEL,Health
625,Hospital Civil de Guadalajara,MEX,Health
626,King Saud University *,SAU,Universities
627,Thomas Jefferson University *,USA,Universities
628,Hospital Universitario Ramon y Cajal *,ESP,Health
629,St. Joseph's Healthcare Hamilton,CAN,Health
630,Yokohama City University *,JPN,Universities
631,Universita degli Studi di Catania,ITA,Universities
632,Loyola Medicine,USA,Health
633,"Christian Medical College, Vellore",IND,Universities
634,Tianjin Medical University *,CHN,Universities
635,Okayama University *,JPN,Universities
636,Royal North Shore Hospital,AUS,Health
637,King Saud bin Abdulaziz University for Health Sciences *,SAU,Universities
637,Medizinische Universitat Graz *,AUT,Universities
639,Jawaharlal Institute of Postgraduate Medical Education and Research,IND,Universities
639,University of Health Sciences,TUR,Universities
641,Orebro Universitet,SWE,Universities
642,Nippon Medical School *,JPN,Universities
643,Mansoura University *,EGY,Universities
644,Anhui Medical University *,CHN,Universities
645,Universita degli Studi di Verona,ITA,Universities
646,I.M. Sechenov First Moscow State Medical University,RUS,Universities
647,Air Force Medical University *,CHN,Universities
648,Sir Ganga Ram Hospital,IND,Health
649,Universidade do Porto *,PRT,Universities
650,Hospital das Clinicas da Faculdade de Medicina da Universidade de Sao Paulo,BRA,Health
651,First Hospital of Jilin University,CHN,Health
652,Centre Hospitalier Universitaire de Montpellier *,FRA,Health
653,Universite de Rennes 1 *,FRA,Universities
654,Centre Hospitalier Universitaire de Caen *,FRA,Health
655,Nagoya City University *,JPN,Universities
656,Gazi University,TUR,Universities
657,National University Health System *,SGP,Health
658,Bezmialem Vakif University,TUR,Universities
659,Ankara University,TUR,Universities
660,VCU Medical Center,USA,Health
661,Instituto Mexicano del Seguro Social *,MEX,Health
662,Centro Hospitalar de Lisboa Central,PRT,Health
663,Humboldt-Universitat zu Berlin,DEU,Universities
663,Kawasaki Medical School *,JPN,Universities
665,Oakland University,USA,Universities
666,Phramongkutklao College of Medicine,THA,Universities
667,Keimyung University,KOR,Universities
668,Hamilton Health Sciences,CAN,Health
669,Samsung Medical Center Seoul,KOR,Health
670,Charles Darwin University *,AUS,Universities
671,Fukuoka University *,JPN,Universities
672,Auckland District Health Board *,NZL,Health
673,University of Ljubljana *,SVN,Universities
674,University of Arkansas for Medical Sciences,USA,Universities
675,Ss Cyril and Methodius University of Skopje *,MKD,Universities
676,Menzies School of Health Research,AUS,Universities
677,Griffith University,AUS,Universities
678,University of Southern Denmark,DNK,Universities
679,Universita degli Studi di Trieste,ITA,Universities
680,Erciyes University,TUR,Universities
681,Cukurova University,TUR,Universities
682,Wroclaw Medical University,POL,Universities
683,Justus-Liebig-Universitat Giessen *,DEU,Universities
684,Azienda Ospedaliera Sant Andrea,ITA,Health
685,University of Nigeria,NGA,Universities
686,West Virginia University *,USA,Universities
687,Xijing Hospital,CHN,Health
688,Pirogov Russian National Research Medical University,RUS,Universities
688,Azienda Ospedaliera di Padova,ITA,Health
690,Institut National des Sciences Appliquees de Lyon *,FRA,Universities
691,First People's Hospital Affiliated to Shanghai Jiao Tong University,CHN,Health
691,Universita degli Studi del Piemonte Orientale Amedeo Avogadro,ITA,Universities
693,Rostov State Medical University,RUS,Universities
694,Complejo Hospitalario Virgen del Rocio,ESP,Health
695,King Abdullah International Medical Research Center,SAU,Health
696,Moscow State University of Medicine and Dentistry,RUS,Universities
697,"University of Texas, Health Science Center at Houston",USA,Universities
698,Sun Yat-sen University Third Hospital,CHN,Health
699,Korea University Medical Center,KOR,Health
700,University of the Ryukyus *,JPN,Universities
701,Ege University,TUR,Universities
702,Marmara University *,TUR,Universities
703,Universidad de la Republica *,URY,Universities
704,Guangzhou University of Traditional Chinese Medicine *,CHN,Universities
705,Turku University Hospital,FIN,Health
706,University of South Australia,AUS,Universities
707,Humanitas University *,ITA,Universities
708,Eulji University *,KOR,Universities
709,Umberto I Policlinico di Roma,ITA,Health
710,Hopital Charles Nicolle,TUN,Health
711,Necmettin Erbakan University,TUR,Universities
712,Beaumont Health System,USA,Health
713,Changhai Hospital of Shanghai,CHN,Health
714,Universita degli Studi Gabriele d'Annunzio di Chieti e Pescara,ITA,Universities
715,Ljubljana University Medical Centre,SVN,Health
716,Universite de Tunis El Manar *,TUN,Universities
717,Kanazawa Medical University *,JPN,Universities
718,Tokyo Medical University *,JPN,Universities
719,Ministry of Health *,TUR,Health
720,Ospedale infantile Burlo Garofolo IRCCS,ITA,Health
721,Akdeniz University,TUR,Universities
722,Uludag University,TUR,Universities
723,University of Occupational and Environmental Health,JPN,Universities
724,Dokuz Eylul University *,TUR,Universities
725,The Second Hospital of Tianjin,CHN,Health
726,Universidade Federal do Ceara,BRA,Universities
727,Universita Campus Bio-Medico di Roma,ITA,Universities
728,Ankara Yildirim Beyazit University,TUR,Universities
729,Pamukkale University,TUR,Universities
730,University of Maribor,SVN,Universities
731,Universidade de Fortaleza,BRA,Universities
